"60449","10","九级舍利子","0","3","3","60449","灵力：54                            镶嵌部位：衣服、项链","在长安“铁匠铺”处可以进行宝石镶嵌。","50000","0","0","","","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","54","54","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","itemstuff0005.ent","itemstuff0005s.ent","itemstuff0005t.ent","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","",""
"60450","10","十级舍利子","0","3","3","60450","灵力：60                            镶嵌部位：衣服、项链","在长安“铁匠铺”处可以进行宝石镶嵌。","50000","0","0","","","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","60","60","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","itemstuff0005.ent","itemstuff0005s.ent","itemstuff0005t.ent","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","",""

"60458","10","八级黑宝石","0","3","3","60458","速度：64                            镶嵌部位：鞋子、腰带","在长安“铁匠铺”处可以进行宝石镶嵌。","50000","0","0","","","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","64","64","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","itemstuff0006.ent","itemstuff0006s.ent","itemstuff0006t.ent","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","",""
"60459","10","九级黑宝石","0","3","3","60459","速度：72                            镶嵌部位：鞋子、腰带","在长安“铁匠铺”处可以进行宝石镶嵌。","50000","0","0","","","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","72","72","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","itemstuff0006.ent","itemstuff0006s.ent","itemstuff0006t.ent","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","",""
"60460","10","十级黑宝石","0","3","3","60460","速度：80                            镶嵌部位：鞋子、腰带","在长安“铁匠铺”处可以进行宝石镶嵌。","50000","0","0","","","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","80","80","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","itemstuff0006.ent","itemstuff0006s.ent","itemstuff0006t.ent","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","",""

"60468","10","八级光芒石","0","3","3","60468","生命：640                          镶嵌部位：腰带、衣服","在长安“铁匠铺”处可以进行宝石镶嵌。","50000","0","0","","","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","640","640","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","itemstuff0007.ent","itemstuff0007s.ent","itemstuff0007t.ent","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","",""
"60469","10","九级光芒石","0","3","3","60469","生命：720                          镶嵌部位：腰带、衣服","在长安“铁匠铺”处可以进行宝石镶嵌。","50000","0","0","","","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","720","720","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","itemstuff0007.ent","itemstuff0007s.ent","itemstuff0007t.ent","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","",""
"60470","10","十级光芒石","0","3","3","60470","生命：800                          镶嵌部位：腰带、衣服","在长安“铁匠铺”处可以进行宝石镶嵌。","50000","0","0","","","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","800","800","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","itemstuff0007.ent","itemstuff0007s.ent","itemstuff0007t.ent","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","",""

"60478","10","八级蓝宝石","0","3","3","60478","魔法：640                          镶嵌部位：头盔、武器","在长安“铁匠铺”处可以进行宝石镶嵌。","50000","0","0","","","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","640","640","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","itemstuff0008.ent","itemstuff0008s.ent","itemstuff0008t.ent","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","",""
"60479","10","九级蓝宝石","0","3","3","60479","魔法：720                          镶嵌部位：头盔、武器","在长安“铁匠铺”处可以进行宝石镶嵌。","50000","0","0","","","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","720","720","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","itemstuff0008.ent","itemstuff0008s.ent","itemstuff0008t.ent","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","",""
"60480","10","十级蓝宝石","0","1","1","60480","魔法：800                          镶嵌部位：头盔、武器","在长安“铁匠铺”处可以进行宝石镶嵌。","50000","0","0","","","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","800","800","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","itemstuff0008.ent","itemstuff0008s.ent","itemstuff0008t.ent","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","",""
